word,sva,fi,en,sv,xmf,da,de,ka,vro,et,lzz
water,lits,ˈʋesi,ˈwɔːtə,ˈvatːɛn,tsʼqʼäri,vand,ˈva.sɐ,tsʼqʼäli,ˈvesːi,ˈʋesi,tsʼkʼäri
wind,bikʰw,ˈtuːli,ˈwɪnd,vɪnd,bɔriä,ʋend,vɪnt,kʰäri,ˈtːuːl,ˈtuːl,iχi
mouth,pʼil,ˈsuː,maʊθ,mɵn,pʼidʒi,mon,mʊnt,pʼiri,ˈsːuː,ˈsuː,pʼidʒi
play,liʃmɛ,ˈleikːiæ,pleɪ,,mɛgämä,lajə,ˈʃpiːlən,däkʼvrä,ˈmænkmæ,ˈmængimɑ,gɛlätʃämu
think,liskʼɔrɛ,ˈɑjɑtelːɑ,θɪŋk,,gurtʃämä,,ˈdɛŋkən,pʰikʰri,ˈmɤtːlɤmɑ,ˈmɤtlemɑ,ɔsimädu
near,pʰɛdiä,ˈlæhelːæ,nɪə(ɹ),,χɔlɔ,nɛːr,naː,äχlɔ,ˈlæhkːyn,ˈlæhedɑl,χɔlɔs
woman,zuräl,ˈnɑinen,ʊ,ˈkvɪnːˌa,ɔsuri,ˈkʰvenə,fʁaʊ̯,kʰäli,ˈnɑːnɤ,ˈnɑine,ɔχɔrdʒä
fight,litsuäl,ˈtɑpelːɑ,faɪt,,tʃχupʼi,,kɛm(p)fən,tʃχubi,ˈtːɑpːlɤmɑ,ˈʋɤitlemɑ,ɔkʼɔkʼidinu
straight,mɛtsʼwin,ˈsuorɑ,stɹeɪt,,tʰini,,ɡəˈraːdə,stsʼɔri,ˈɤkɤv,ˈsirge,duzi
smell,likʰwni,ˈhɑistɑː,smɛl,,ʃuräpʰä,loɡt,ɡəˈʁʊχ,qʼnɔsvä,ˈhɑisːu tːuntmɑ,ˈhɑistmɑ,ɔʃuru
warm,tʼɛbdi,ˈlæmːin,wɔːm,varm,tʼibu,,vaʁm,tʰbili,ˈlæmːi,ˈsoe,tʼibu
guts,tʃʼintʃʼil,ˈsuolisto,ɡʌts,,tʃʼi,,ˈaɪ̯nɡəvaɪ̯də,nätsʼlävi,ˈsːoːlikuʔ,ˈsoːled,tʃʼu
seed,læʃi,ˈsiemen,siːd,,tʰäsi,sɛːd,ˈzaːmən,tʰɛsli,ˈsːeːmeʔ,ˈseːme,tʰäsi
correct,mɛgu,ˈoikeɑ,kəˈɹɛkt,,tʰinu,,kɔˈʁɛkt,stsʼɔri,ˈɤikɤ,ˈɤige,mtʰini
stone,bætʃ,ˈkiʋi,stəʊn,,kʰuä,,ʃtaɪn,kʰvä,ˈkːivi,ˈkiʋi,kʰvä
eat,lizwɛb,ˈsyødæ,iːt,ˈɛːˌta,tʃʼkʼɔmuä,spiːsə,ˈʔɛsn̩,tʃʼämä,ˈsːɨːmæ,ˈsøːmɑ,ɔtʃʼkʼɔmu
tongue,nin,ˈkieli,tʌŋ,ˈtɵŋˌa,ninä,tɔnɡə,ˈtsʊŋə,ɛnä,ˈkːiːl,ˈkeːl,nɛnä
because,läχä,ˈkoskɑ,bɪˈkɒz,,räχäns,,vaɪ̯l,rädgän,ˈsːelːe etː,ˈsest,ɔkʰi
they,ɛdʒær,ˈhe,ðeɪ,dɔm,tʰinɛpʰi,di,ziː,isini,ˈnimæʔ,ˈnemɑd,ɛntʰɛpʰɛ
drink,litʰrɛ,ˈjuodɑ,dɹɪŋk,drɪkːa,ʃumä,drekə,ˈtʁɪŋkən,smä,ˈjuːmɑ,ˈjoːmɑ,ɔʃu
push,likʰχɛ,ˈtyøntæː,pʊʃ,²ɧʉːta,ɛkʼɔkʼinä,skɔbɘ,ˈdʁʏkŋ̩,mitsʼɛvä,ˈtːoukːɑmɑ,ˈtɤukɑmɑ,mɛkʼäntʃʼinu
dull,luwrɛ,ˈtylsæ,dʌl,,dʒärguliä,sløːv,ʃtʊm(p)f,blägvi,ˈnyhr,ˈnyri,dʒängulä
all,mæg,ˈkɑikːi,ɔːl,ˈalˌa,ärdzä,alə,al,qʼvɛlä,ˈkːɤikː,ˈkɤik,iri
fly,lipʼɛr,ˈlentæː,flaɪ,,pʰurinuä,fluːə,ˈfliːɡə,pʰrɛnä,ˈlintɑmɑ,ˈlendɑmɑ,ɔpʰutʰχinu
sea,dzuʁwä,ˈmeri,siː,ɧøː,zʁvä,hav,meːɐ̯,zʁvä,ˈmeri,ˈmeri,zuʁä
if,läχ,ˈjos,ɪf,ɔm,vär,ves,vɛn,tʰu,ˈkːu,ˈkui,vänä
round,kʼurpʼi,ˈpyøreæ,ˈɹaʊnd,,rgväli,,ʀʊnt,mrgväli,ˈtːsːɤːrikː,ˈymɑr,mɔrgväli
wet,məʒir,ˈmærkæ,wɛt,voːt,ʃɔliri,vɔːd,nas,svɛli,ˈlikːɤ,ˈmærg,ʃu
kill,lidgæri,ˈtɑpːɑː,kɪl,ˈdøːda,ʔviluä,,ˈtøːtən,kʼvlä,ˈtːɑpːmɑ,ˈtɑpmɑ,ɔqʼvilu
pull,libid,ˈʋetæː,pʊl,,zindäpʰi,trɛkə,ˈtsiːən,mɔkʰätʃvä,ˈvitæmæ,ˈtɤmbɑmɑ,ɔzdimu
fear,mäqʼäl,ˈpelætæ,fɪə,,ʃkʰurini,,ʔaŋst,ʃiʃi,ˈpːelkæmæ,ˈkɑrtmɑ,ʃkʼurinä
dog,ʒɛʁ,ˈkoirɑ,dɒɡ,hɵnd,dʒɔʁɔri,hun,hʊnt,dzäʁli,ˈpːini,ˈkoer,dʒɔʁɔri
flow,lizi,ˈʋirːɑtɑ,fləʊ,,ulä,,ˈfliːsn̩,dinɛbä,ˈjuːsːkːmɑ,ˈʋoːlɑmɑ,ɔzimzilu
neck,kʼintʃχ,ˈkɑulɑ,nɛk,,kʼisɛri,hals,hals,kʼisɛri,ˈkːɑːl,ˈkɑel,dʒinikʰi
stick,pʰäu,ˈkepːi,stɪk,ɕɛp,bigä,kɛp,ʃtaːp,dʒɔχi,ˈkːepː,ˈkepː,bigä
squeeze,litʰlɛ,ˈpuristɑː,skwiːz,,mɔntʃʼirä,,ˈdʁʏkŋ̩,mɔtʃʼɛrä,ˈpːitːsːitːæmæ,ˈpigistɑmɑ,ɔzdimu
dig,libərdʒɛ,ˈkɑiʋɑː,dɪɡ,,ntʰχɔruä,ɡraːvə,ˈɡʁaːbən,tʰχrä,ˈkːɑipmɑ,ˈkɑeʋɑmɑ,ɔntʰχɔru
here,ämɛtʃu,ˈtæːlːæ,hɪə(ɹ),hæːr,tʰäkʰ,,hiːɐ,äkʰ,ˈtːɑn,ˈsiːn,äkʰ
live,lidrɛ,ˈelæː,lɪv,leːva,rinä,leːvə,ˈleːbən,tsχɔvrɛbä,ˈelæmæ,ˈelɑmɑ,skʰidälä
heart,gwi,ˈsydæn,hɑːt,ˈjɛrˌta,guri,jɛrtə,hɛʁts,guli,ˈsːyæ,ˈsydɑ,guri
vomit,litʼχunɛ,ˈoksentɑː,ˈvɒmɪt,,rtsʼqʼiälä,,ˌyːbɐˈɡeːbən,rtsʼqʼɛvä,ˈosːsːɤntɑmɑ,ˈoksendɑmɑ,ɔntʰχɔru
tree,mɛgɛm,ˈpuː,tɹiː,,dʒä,trɛː,baʊ̯m,χɛ,ˈpːuː,ˈpuː,ndʒä
stand,lignɛ,ˈseisoɑ,stænd,,gɛrinä,,ˈʃteː.ən,dgɔmä,ˈsːɑisːmɑ,ˈseismɑ,dɔdginu
