word,vi,brh,da,te,id,pt,sk,sva,ml,kfa,ko,km,tl,ug,liv,hu,bg,xmf,my,el,cs,ga,vot,kff,oc,yi,is,mn,nn,kfb,krl,sa,sl,ny,za,tcy,ba,pci,br,ps,lo,fy,tr,ku,de,es,sq,ta,lb,ar,gon,mk,bn,ur,cy,fa,tcx,az,tg,yea,lt,ro,hi,uk,nl,mt,pl,fo,mjt,it,vep,en,zu,se,bfq,ca,be,ja,gl,hy,th,kn,la,gdb,kru,fi,bo,vro,et,gv,lzz,fr,xub,lv,sv,ms,he,ka,gd,kfe,kxv,af,ru,as
human,,,,,,u.ˈmɐ.nu,,ämswäld,,,ˈsʰa̠ːɾa̠m,,,,ˈriʃt̪iːng,ˈɛmbɛri,,kʼɔtʃi,,,ˈlɪtskiː,,ˈinemin,,,,,,,,ˈihmini,mɑː.n̪ɐ.ʋɐ́,tʃlɔˈʋèːʃki,,,,,,,,,,,,mɛnʃlɪç,uˈma.no,,,,ba.ʃa.rijj,,,,,,,,,,,,o.meˈnesk,,,,,ˈlut͡s.kʲi,,,,ˈristit,ˈ(h)juːmən,,,,uˈma,,⟨pi1to2⟩,,mɑɾtʰkɑˈjin,,,,,,ˈihminen,,ˈinemine,ˈinimene,,kʼɔtʃi,y.mɛ̃,,,²mɛnsklɪ(ɡ),,,ädämiäni,,,,,t͡ɕɪlɐˈvʲet͡ɕɪskʲɪj,ma.nuʱ
three,ʔɓaː˧˧,,,,ti.ɡa,ˈtɾeʃ,ˈtri,sɛmi,,,sʰe̞ːt̚,pī,tatˈlɔ,yt͡ʃ,ˈkuolm,ˈhaːrom,,sumi,θóʊɴ,ˈtri.a,tr̝ɪ,tʲɾʲiː,ˈkɤlmɤd,,tres,dʁaj,θriːr,ɢʊrəw,,,ˈkolme,t̪ɽí,ˈtríːjɛ,,θaːm˨˦,,ʏ̞s,,,d̪re,saːm˩˧,,,,dʁaɪ̯,tɾes,tɾɛ,,dʀæi̯,θa.laː.θa,,,,,triː,,,ʏtʃ,,,,trej,t̪in,trɪ,dri,,tʂɨ,trʊdʒɪr,,tre,ˈkuːme,θɹiː,,ˈkolːpma,,ˈtɾəs,,*/sam,,jɛˈɾɛkʰ,saːm˩˩˦,,treːs,,,ˈkolme,*ksum,ˈkːolm,ˈkolm,t̪riː,sum,tʁwɑ,,trîːs,treː,tiɡə,,sämi,,,,,trʲi,tini
sit,ŋoj˨˩,tu:ling,seðə,ku:ɾtʃo,,iʃ.ˈtaɾ,,lisgwrɛ,iɾikkuga,aɭe,a̠nt͈a̠,ʾṅ̥guy,ʔu.mu.ˈpoʔ,,ˈist̪ɨ,ˈyl,sɛˈdʲɤ,dɔχunä,tʰàɪɴ,ˈkaθome,ˈsɛɟɛt,sˠɪɟ,ˈisːuɑ,kudda:,,,ˈsɪːtja,sʊːx,,udə,ˈistuo,,ˈsɛdèːti,,,kullaɾa,,tūk,,,naŋ˧˧,,,,ˈzɪtsn̩,senˈtaɾ,ulɛm,ukka:ɾə,,d͡ʒa.la.sa,udda,,ˈbɔʃa,,ˈei̯sdɛð,neʃæsˈt̪ʰæn,eɾakkaɾ,oturˈmɑχ,,iɾaiku,sʲeːˈdʲeːtʲɪ,,bɛʈʰnaː,seˈdʲite,ˈzɪtə(n),ʔaˁːt,ˈɕɛ.d͡ʑɛt͡ɕ,,hokpo,seˈdere,ˈiʃtːɑ,sɪt,,,kuɭəʋə,ˈsɛw.ɾə,,sɨᵝɰᵝa̠ɾɯ̟ᵝ,,nəsˈtɛl,naŋ˥˩,kuɭitiko,ˈse.de.oː,undu,okʰna,ˈistuɑ,,ˈisːtːmɑ,ˈistumɑ,,dɔχunu,,ku:ɾsu,,,dudoʔ,jaˈʃav,dʒdɔmä,,bʰulo:gam,,,sʲɪˈdʲetʲ,bɔɦ
right,kwiən˨˩ ləːj˧˨ʔ,,rɛt,,haʔ,d͡ʒiˈɾejtu,,lɛrsgwɛn,,,kwʌ̹ɭʎi,,ka.ɾa.pa.ˈtan,,ˈjɨvɑː,ˈjoɡ,,märdzgväni,ʔəkʰwɪ̰ɴ,ðiˈceoma,ˈpraːvo,,ˈɤikɤɑ,,,,ˈrjɛhtɪntɪ,irx,rɛtː,,ˈoikie,,praˈʋìːtsa,,keːn˧˩ li˧˥,,χʊ̞.ˈquq,,,,,,hɑk,,ʁɛçt,deˈɾet͡ʃo,,,,ħaq.qa,,,,,hau̯l,,,hyˈɡuɡ,,,,drept,ə.d̪ʱɪ.kɑːɾ,,rɛxt,,ˈpra.vɔ,,,,ˈoiged,ˈɹaɪt,,,,ˈdɾət,ˈprava,,,iɾɑˈvuŋkʰ,sit̚˨˩.tʰiʔ˦˥,,,,,ˈoikeɑ,,ˈhyæ,ˈpɑrem,,mädzgväni,dʁwɑ,,,,,,märdʒvɛnä,,,,,ˈpravə,
fight,t͡ɕiən˧˦ ʔɗəw˧˦,,,,,lu.ˈtaɾ,ˈbɔjɔvac,litsuäl,,,ta̠tʰuda̠,vāytp´,a.ˈwaj.in,,ˈt̪ɑplɨ,ˈhɒrt͡sol,,tʃχupʼi,jàɴpʰjɪʔ,,ˈbojovat,t̪ˠɾˠɪdʲ,ˈtɑpːɤɑ,,,,,,,,ˈtoruɑ,,,,,,,,,,tɔː˧˧ suː˨˩,,,,kɛm(p)fən,peleˈaɾ,,,,qaː.ta.la,,,,,,,,,,,,,ləɽ.nɑː,,ˈstrɛi̯də(n),,ˈval.t͡ʂɨt͡ɕ,,,lɔt.ˈta.re,ˈtorɑtɑ,faɪt,,,,ʎujˈta,,,,kərˈvɛl,suː˥˩,,ˈpuɡ.noː,,,ˈtɑpelːɑ,,ˈtːɑpːlɤmɑ,ˈʋɤitlemɑ,,ɔkʼɔkʼidinu,batʁ,,,,,,tʃχubi,,,,,ˈdrat͡sːə,zũza
correct,ʔɗʊwŋ͡m˧˦,,,,tə.pat,ku.ˈʁɛ.tu,,mɛgu,,,o̞ɭtʰa̠,,,,ˈɨigi,ˈhibaːtlɒn,ˈvɛrɛn,tʰinu,m̥àɴ,so̞ˈsto̞s,ˈspraːvniː,,ˈɤikɤɑ,,,,ˈrjɛht,,,,ˈoikie,,praˈʋíːlən,,,,dʏ̞ˈrʏ̞θ,,,,kɛ᷈ː,,,,kɔˈʁɛkt,koˈreɡto,,,,sˁa.ħiːħ,,,,səɦiː,ˈkəu̯ɪr,doˈɾos(t),,,,,,koˈrekt,sə.ɦiː,,,,pra.vʲiˈdwɔ.vɨ,,,korˈrɛtto,ˈoiged,kəˈɹɛkt,,,,koˈrɛk.tə,praˈvʲilʲnɨ,,,t͡ʃiʃt,tʰuːk̚˨˩,,,,,ˈoikeɑ,,ˈɤikɤ,ˈɤige,,mtʰini,kɔʁɛkt,,paɾɛ̄īs,,bə.na(r),,stsʼɔri,,,,,ˈpravʲɪlʲnɨj,xu.dʱɔ
hunt,san˧˧ ʔɓan˧˦,,ˈjaːɡə,,,kɐ.ˈsaɾ,,litʰχwær,,,sʰa̠ɲja̠ŋɦa̠da̠,prpāñ´,,,ˈjɑkt̪ɨ,ˈvɒdaːsik,,nädiruä,ʔəmɛ́laɪʔ,,ˈlovɪt,ˈʃɛlʲɪɟ,ˈpyːtæː,,,,ˈveiːða,,,,ˈmetʃːæstyæ,,lɔˈʋiːti,,,,,,,,,,,,ˈjaːɡən,kaˈθaɾ,,,ˈjo.en,isˁ.tˁaː.da,,,,,,,,,,,mʲɛˈdʲʒʲotʲɪ,,,,ˈjaːɣə(n),,pɔˈlɔ.vat͡ɕ,,,katˈtʃare,ˈmetsɑtɑ,hʌnt,,,,kəˈsa,palʲaˈvat͡sʲ,ka̠ɾɯ̟ᵝ,,vɔɾˈsɑl,,,ˈweː.nor,,,ˈmetsæstæː,,ˈjɑhtːmɑ,ˈkytːimɑ,,äbdʒɔbä,ʃa.se,,,ˈjɑːˌɡa,,,nädirɔbä,ˈʃaɫ̪ak,,,,ɐˈxotʲɪt͡sə,si.kaɹ kɔ.ɹa
stand,ʔɗɨŋ˧˦,saling,,niltʃonu,,pɨɾ.mɐ.nɨ.ˈseɾ,ˈstaːc,lignɛ,nilkuga,nində,sʰʌ̹da̠,jʰr,,,ˈpiːlɨ,ˈaːlː,,gɛrinä,jaʔ,ˈstekome,staːt,ʃasˠ,ˈsɤizoɑ,nilla,,,ˈstanta,t͡sɔɡsəx,,ni:ma:n,ˈseisuo,,,,,untaɾa,,nilp,,,,ˈsteən,,,ˈʃteː.ən,,ri,nil,ˈʃtoːən,wa.qa.fa,nil,,d̪aɽano,,ˈsɛvɨ̞ɬ,iːstʰɒːˈdæn,mukkaɖuɾil,daˈjɑnmɑχ,,nindʒo,,,,,staːn,,stat͡ɕ,,hilpo,,ˈseiʃtɑ,stænd,,,nippə,,,ta̠t͡sɨᵝ,,kɑŋɡˈnɛl,jɯːn˧,nintiko,stoː,tukud,idʒdʒna,ˈseisoɑ,,ˈsːɑisːmɑ,ˈseismɑ,,dɔdginu,ɛ.tʁə d(ə).bu,ə:ɭ,stāːvɛ̂ːt,,,(ʕ)amad,dgɔmä,,ninnatukə,,,stɐˈjætʲ,tʰiɔ ɦʊa
five,nam˧˧,,,,,ˈsĩ.ku,ˈpɛc,wɔχuʃd,,,ta̠sʰʌ̹t̚,p̥rāṃ,liˈma,bɛʃ,ˈviːʒ,ˈøt,,χutʰi,ŋá,ˈpe̞(n)de̞,ˈpjɛt,kuːɟ,ˈviːz,,siŋk,fɪnf,fɪmː,tʰaw,,,ˈviːsi,pɐ́ɲ.t͡ɕɐn̪,péːt,,,,bʲiʃ,,ˈpɛmp,pinˈdzə,haː˨˩,,beʃ,,fʏnf,ˈθinko,pɛs(ə),,ˈfenef,xam.sa,,,,pãtʃ,pɨ̞mp,pʰænd͡ʒ,,beʃ,,,,t͡ʃint͡ʃʲ,pɑ̃ːt͡ʃ,ˈpjɑtʲ,vɛi̯f,,pʲɛɲt͡ɕ,fɪmː,,ˈt͡ʃin.kwe,ˈviʒ,faɪv,,ˈvihːta,,ˈsiŋk,,it͡sɨᵝ,,hiŋɡ,haː˥˩,,ˈkʷiːn.kʷe,,,ˈʋiːsi,*lŋa,ˈviːsː,ˈʋiːs,kwɛɡ,χutʰ,sɛ̃k,,pìɛtsi,fɛm,limə,,χutʰi,koːɡ̊ʲ,,,,pʲætʲ,pãs
wind,zɔ˧˦,,ʋend,,,ˈvẽ.tu,ˈvi̯ɛtɔr,bikʰw,,,pa̠ɾa̠m,k̥ʰyl´,ˈha.ŋin,,ˈt̪uːʎ,ˈseːl,ˈvʲatər,bɔriä,lè,,ˈviːtr̩,ɡeː,ˈtuːli,,,,ˈvɪntʏr,saɮʲxʲ,,,ˈtuːli,ʋɑ́ː.t̪ɐ,,ˈᵐpʰé.po,ɣum˧˩,,jɪ̞l,,ˈɑːvɛl,bɑd,lom˦˥,,ryzˈɟar,,vɪnt,ˈbjento,ɛːɹ,,vant,riːħ,,ˈvɛtɛr,,ɦəʋaː,,bɒːd,,,bɔːd,,ˈʋʲeːjɛs,,ɦəʋaː,ˈʋʲiter,ʋɪnt,riːħ,vʲatr,ˈvɪntʊɹ,,ˈvɛn.to,ˈtulːei,ˈwɪnd,úmôːja,ˈpie̯ɡːɡa,,,,ka̠ze̞,ˈbento̝,kʰɑˈmi,lom˧,,ˈwen.tus,,,ˈtuːli,*rluŋ,ˈtːuːl,ˈtuːl,ɡiː,iχi,vɑ̃,,vɛ̄ːjʃ,vɪnd,aŋen,ˈʁuax,kʰäri,,,,,ˈvʲetʲɪr,bɔtaʱ
hear,ŋɛ˧˧,bining,høːrə,ʋinu,də.ŋar,owˈviɾ,,səmæn,kelkuga,ke:ɭə,tɯt̚t͈a̠,ḹ,,,ˈkuːloː,ˈhɒlː,ˈtʃuvəm,rtʃkʰilä,t͡ɕá,aˈkuo,ˈslɪʃɛt,klˠɔʃ,ˈkuːlːɑ,ke:dʒa,,,ˈheiːra,,,ʋinti,ˈkuːlːɑ,,,,,keɳaɾa,,ven,,awraˈwəl,,ˈjɛ(ː)rə,,ˈbiːstɯn,ˈhøːrən,oˈiɾ,,ke:ɭə,ˈhei̯ʀen,sa.mi.ʕa,kendʒ,,ʃonɑ,,ˈkləu̯ɛd,ʃeniˈdæn,ke:l,,ʃunidan,ke:ɭu,,,sʊn.nɑː,ˈt͡ʃute,ˈɦoːrə(n),ˈsɐmɐ,ˈswɨ.ʂɛt͡ɕ,,me:na,,ˈkuldɑ,hɪə(ɹ),,,ke:pə,sənˈti,,kʲi̥kɯ̟ᵝ,ɔˈiɾ,ləˈsɛl,daːj˥˩.jin˧,ke:ɭu,ˈau̯.di.oː,tukud,menna,ˈkuːlːɑ,,ˈkːuːltmɑ,ˈkuːlmɑ,,ɔʃkʼinu,ɑ̃.tɑ̃dʁ,kə:ɭ,dzìɾdɛ̂ːt,,dəŋa(r),ˈʃema,smɛnä,,ke:lə,,,ˈslɨʂətʲ,xu.na
hand,taj˧˧,ɖu:,hɔnˀ,tʃejji,taŋan,ˈmɐ̃w̃,ˈruka,ʃi,kaj,kaj,sʰo̞n,ṭai,,,ˈpiv,ˈkeːz,rəˈka,χɛ,lɛʔ,ˈçeɾi,ˈruka,l̪ˠɑːvˠ,ˈtʃæsi,kaj,ma,hant,hœnt,ɢar,hɑnd,keju,ˈkæsi,ɦɐ́s̪.t̪ɐ,rɔ̀ːka,ˈd͡za.ⁿd͡ʒa,mɯ˧˩,kai,quɫ,key,ˈdɔʁn,lɑs,mɯː˦˥,,el,,hant,ˈmano,dɔɹ,kaj,hant,jad,kaj,,ɦat̪,ɦat̪ʰ,ɬaːu̯,dæst,koi,,,kaj,ɾɐŋˈkɐ,ˈmɨ.nə,ɦaːt̪ʰ,rʊˈkɑ,ɦɑnt,,ˈrɛŋ.ka,hɔnt,ʈeʈu,ˈmaːno,ˈkæzi,hænd,isáːnɮa,,kaj,ˈma,,,,d͡zɛrkʰ,mɯː˧,kaj,ˈma.nus,ki:,kʰekkʰa,ˈkæsi,,ˈkːæsːi,ˈkæsi,,χɛ,mɛ̃,ki:ja,ɾùoka,hand,taŋan,jad,χɛli,ɫ̪ãːv,kaij,keju,,rʊˈka,
eye,mat̚˧˦,xan,øjə,kannu,,ˈo.ʎu,ˈɔkɔ,tʰɛ,kaɳɳə,kaɳɳə,nun,b̥ʰnaek,,køz,ˈsiːlmɑ,ˈsɛm,oˈkɔ,tʰɔli,mjɛʔsḭ,ˈmati,ˈoko,sˠuːlʲ,ˈsilmæ,koɳɖ,,,ˈøyːɣa,,²æʉɡə,kan,ˈsilmæ,,ɔˈkóː,ˈɗí.so,ta˨˦,kaɳɳu,kʏð,kan,ˈla.ɡat,st̪ərˈɡa,taː˩˨,ɪə̯x,ɟøz,,ˈaʊ̯ɡə,ˈoxo,sɒj,kaɳɳə,a,ʕaj.ja.na,kəɖə,ˈɔkɔ,tʃokʰ,ɑ̃ŋkʰ,ˈɬəɡad,tʃʰæʃm,kaɳ,,tʃaʃm,kaɳɳə,ɐˈkʲɪs,okʲ,ɑ̃ːkʰ,ˈɔkɔ,oːx,aˁːjn,ˈɔ.kɔ,ˈɛiːja,a:ndu,ˈɔk.kjo,ˈsilʲm,aɪ,îːsó,ˈt͡ʃalːpmiː,kaɳɳə,ˈuʎ,ˈvoka,ma̠,ˈoʎʊ,ɑt͡ʃʰkʰ,taː˧,kaɳɳə,ˈo.ku.lus,kaɳul,kʰann,ˈsilmæ,*mik,ˈsːilm,ˈsilm,suːlʲ,tʰɔli,œj,kaɳɳu,ats,ˈøːˌɡa,matə,ˈajin,tʰväli,s̪uːl,kaɳɳə,kanu,oəχ,ɡlas,sɔku
neck,ko˧˩,lex,hals,meɖa,,pɨʃ.ˈko.su,kr̩k,kʼintʃχ,kaɻutə,bo:ɭe,mo̞k̚,k,,,ˈkɑgːɨl,ˈɲɒk,ˈʃijə,kʼisɛri,lɛ̀bɪ́ɴ,,kr̩k,ˈmˠɪnɑːl,ˈkɑglɑ,meɖaka:ja,,haldz,hauls,xut͡su,hɑls,mak,ˈkɑklɑ,ɡɽiː.ʋɑ́ː,ˈʋráːt,ˈkʰo.si,ho˧˩,kekkilə,mu.ˈjɯ̞n,tūk,,,,,,,hals,ˈkweʎo,ˈcafə,kaɭuttə,,,guɖunga,vrat,,,ɡʊðv,ɡærdæn,maɾ,,ɡærdæn,bo:ɭe,ˈkä̌ːklɐs̪,ɡɨt,,ˈʃɪjɐ,,,ˈʂɨ.ja,,asaɾdu,ˈkɔl.lo,ˈkɑgl,nɛk,íntaːmo,,katə,ˈkɔʎ,,kɯ̟ᵝbʲi,pesˈkoθo̝,viz,kʰɔː˧,kuthige,ˈkol.lum,kanɖ,kʰesir,ˈkɑulɑ,,ˈkːɑːl,ˈkɑel,,dʒinikʰi,ku,kp:ma:ɭi,,,lehe(r),,kʼisɛri,,kaɖate:l,,,ˈʂɛjə,di.ŋi
fire,lɨə˧˩,xa:xaɾ,il,nippu,a.pi,ˈfo.ɣu,ˈɔɦɛɲ,lɛmɛsg,te:,titta,puɭ,b̥ʰloeṅ,,,ˈt̪uʎ,ˈtyːz,ˈɔɡən,dätʃχiri,mí,foˈtça,ˈoɦɛɲ,ˈtʲɪnʲə,ˈtuːli,kis,,,ˈɛltʏr,ɢaɮ,ɛld,kiss,ˈtuli,ɐɡ.n̪í,ɔ̀ːɡənʲ,ˈmó.to,fei˧˩,tuʋu,ut,kic,ˈtɑ̃ːn,or,fai˦˥,fjuə̯r,ɑ̟ˈt̪ɛʃ,,ˈfɔʏər,ˈfweɡo,zjaɾm,neruppu,ˈfai̯(e)ʀ,naːr,taɖmi,,,,taːn,,ti:ttə,,,ti:,ʊɡˈnʲɪs,fok,ɑːɡ,wɔˈɦɔnʲ,vyr,,ˈɔ.ɡʲɛɲ,,tʃitʃadu,ˈfwɔko,ˈlæmoi,ˈfaɪ.ə(ɹ),uḿ̩liːlo,ˈtolla,kitʃtʃə,ˈfɔk,aˈɣonʲ,⟨hi2⟩,ˈlu.mɪ,kəˈɾɑk,faj˧,benki,ˈiɡ.nis,tukud,tʃitʃtʃ,ˈtuli,*me,ˈtːuli,ˈtuli,,dätʃχuri,fø,tissə,uɡuns,ˈɛld,api,,tsɛtsχli,ˈtʰʲenə,nippu,dankeɾe,fyːr,ɐˈɡonʲ,zui
fear,,,,,ta.kut,ˈme.du,strax,mäqʼäl,,,ˈko̞ːŋpʰo̞,,,,ˈæd̪ɑːgɨ,ˈfeːlɛlɛm,,ʃkʰurini,bəjà,,ˈstrax,ˈaɡlˠə,ˈpelːætæ,,,,ˈr̥aiðstla,,,,ˈvɑrɑt,bʱɐ.jɐ́,ˈstráːx,,,,,,ɔ̃n,,,,,,ʔaŋst,ˈmjedo,ˈfɾik(ə),,aŋʃt,xawf,,,,,,,,ɡorˈχu,,,,ˈfrikə,,,ɑŋst,,strax,,,paˈu.ra,ˈvɑrɑitɑ,fɪə,,,,ˈpo,,,,vɑχ,klua̯˧,,ˈpa.wor,,,ˈpelætæ,,ˈpːelkæmæ,ˈkɑrtmɑ,,ʃkʼurinä,pœʁ,,bâjlɛs,,,,ʃiʃi,,,,frɪəs,strax,bʱɔe
where,ʔɗəw˧˧,,,,,ˈõ.d͡ʒi,ˈɡɟɛ,imɛg,,,ʌ̹di,,,,ˈkus,ˈɒɦol,,sɔ,,,ɡdɛ,,ˈkuzɑ,,ˈunt,vʊ,,,,,ˈkus,,ˈkjèː,,,,ˈqɑjðɑ,,,,,,nɛɾɛd̪ɛ,,voː,ˈdonde,,,,,,ˈkadɛ,,,,kʰoˈdʒɒː,,ˈhɑrɑ,,,kʊr,ˈunde,,ˈdɛ,ʋaːr,,ɡd͡ʑɛ,,,ˈdove,ˈkus,ʍɛə(ɹ),,,,ˈon,,idu,ˈonde̝,vɔɾˈtɛʁ,tʰiː˥˩.naj˩˩˦,,ˈu.bi,,,ˈmisːæ,,ˈkːon,ˈkus,,sɔ,u,,kùɾ,dɛːr,di manə,ejˈfo,säd,,,,,ɡdʲe,zot
day,ŋaj˨˩,,døjn,,,ˈdi.ɐ,,lädɛʁ,,,,t̥ʰṅai,,,ˈpæːvɑ,ˈnɒp,,dʁä,nḛ,,dɛn,l̪ˠɑː,ˈpæivæ,,,tɔɡ,ˈtaːɣʏr,otər,,,ˈpæivæ,d̪i.n̪ɐ́,,ˈt͡sí.ku,ŋon˧˩,,tæwˈlɪ̞k,,ˈdɛj,wrad͡z,wan˦˥,,ɡyn,ˈɾoʒ,tɑːk,ˈdia,,,daːχ,jawm,,,,,dɨːð,ɾuːz,,,rɵːz,,,zi,d̪ɪn,ˈdɛnʲ,dɑx,,d͡ʑɛɲ,ˈtɛaːvʊɹ,,ˈd͡ʒorno,ˈpæiv,deɪ,ûːsûːɠu,ˈpea̯jːviː,,ˈdi.ə,,nʲiti,ˈd̪iɐ,ɔɾ,wan˧,,ˈdi.eːs,,,ˈpæiʋæ,*ȵi.ma,ˈpːæiv,ˈpæeʋ,,dʁä,ʒuʁ,,,,hari,,dʁɛ,,,,daχ,ˈsutkʲɪ,din
squeeze,ʔɗɛ˨˩,,,,,,,litʰlɛ,,,t͡ɕ͈a̠da̠,kiap,,,ˈpiːkst̪ɨ,ˈɲom,,mɔntʃʼirä,ɲ̊ɪʔ,,,,ˈlutisɑː,,,,,,,,ˈlitʃɑtɑ,,,,,,,,,,,,,,ˈdʁʏkŋ̩,ekspɾiˈmiɾ,,,,,,,,,,,,,,,,,,,ˈklɛmə(n),,ˈɕt͡ɕi.skat͡ɕ,,,,ˈɑhtiʃtɑdɑ,skwiːz,,,,əsˈpɾe.mə,,,espɾeˈmeɾ,sɛʁˈmɛl,biːp̚˨˩,,ˈkom.pri.moː,,,ˈpuristɑː,,ˈpːitːsːitːæmæ,ˈpigistɑmɑ,,ɔzdimu,pʁɛ.se,,,,,,mɔtʃʼɛrä,,,,,ʐːɨˈmatʲ,
smooth,faŋ˧˩,,,,,ˈli.zu,,mərkʼənɛ,,,me̞k͈ɯɾʌ̹p̚t͈a̠,,,,ˈt̪ɑzzi,ˈʃimɒ,,värkʼälä,t͡ɕʰɔ́,,ˈɦlatkiː,kiːnʲ,ˈlɑkːɑ,,,,ˈstljɛhtʏr,,,,ˈtɑzɑine,,,,,,,,,,,,,,ɡlat,ˈliso,,,ɡlaːt,naː.ʕim,,,,,,,,,,,,ˈne.ted,t͡ʃɪk.nɑː,,ɣlɑt,,ˈɡwat.kʲi,,,ˈliʃʃo,ˈtɑzo,smuːð,,,,,ˈɣɫatkʲi,,,hɑɾtʰ,ria̯p̚˥˩,,ˈɡla.ber,,,ˈtɑsɑinen,,ˈsːilːe,ˈsile,,pʰrändɛri,lis,,,,,,pʼriälä,miːn,,,,ˈɡlatkʲɪj,
ice,ʔɓaŋ˧˧,,iːs,,,ˈʒe.lu,ˈʎat,kʼwärɛm,,,ʌ̹ɾɯm,dẏkkk,ˈje.lo,,ˈje̞i,ˈjeːɡ,lɛt,ʔini,jèɡɛ́,ˈpaɣos,lɛt,əiɾʲ,ˈʝæː,,,,iːs,mos,iːs,,ˈjæː,,ˈléːt,,,,bʊ̞ð,,,,,iːs,ˈbuz,,aɪ̯s,ˈɟ͡ʝelo,,,æi̯s,d͡ʒa.liːd,,mras,bɔrɔf,,jaː,jæx,,,,,,,,,ɛi̯s,θ,lut,ˈʊiːsʊɹ,,ˈɡjat.t͡ʃo,ˈjæ,aɪs,íːǃʰwa,ˈjie̯tɲa,,ˈʒɛl,lʲot,⟨ko2pori⟩,ˈʃe.ʊ,sɑˈrujt͡sʰ,nam˦˥.kʰɛŋ˩˩˦,,ˈɡla.ki.eːs,,,ˈjæː,,ˈijæ,ˈjæː,,buzi,ɡlas,,lædus,,aes,,qʼinuli,,,,ə̟i̯s,lʲɵt,
skin,zaː˧˧,sil,,to:lu,,ˈpɛ.lɨ,ˈkɔʒa,kʼæn,toli,to:lə,sʰa̠ɭɡa̠t̚,s̥paek,ba.ˈlat,,ˈnoːgɨ,ˈbøːr,ˈkɔʒə,tʼqʼɛbi,ʔəjè,ˈðɛɾma,ˈkuːʒɛ,ˈkɾˠacən̪ˠ,ˈiho,to:l,pɛl,heɪt,huːð,arʲs,,to:l,ˈnɑhkɑ,,ˈkòːʒa,ˈkʰu.ᵑɡú,naŋ˨˦,tʃeɾma,tʲi.ˈrɪ̞,tōl,ˈkʁoːχɛn,,,,,ˈt͡ʃɛɾm,haʊt,,ləkuɹə,to:lə,hæu̯t,d͡ʒild,to:l,,,t̪ʋətʃaː,kroːɨ̯n,poːst,tu:ɾs,dæˈri,pɵːst,to:lu,ˈôːd̪ɐ,ˈpjele,t̪ʋə.t͡ʃɑː,,ɦœy̯t,ˈdʒɪldɐ,ˈsku.ra,,tʃa:na,ˈpɛlle,ˈnɑhk,skɪn,isíkʰuːmba,ˈlijːkiː,to:lə,ˈpeʎ,ˈskura,,,mɑʃk,pʰiw˩˩˦.naŋ˩˩˦,togalu,ˈku.tis,tal,tʃapʈa,ˈiho,,ˈnɑhkː,ˈnɑhk,ˈkraːɣən,tʼkʼɛbi,po,to:lə,âːda,hʉːd,kulet,ɔʁ,kʼäni,,to:lu,,,ˈkoʐə,sal
rope,zəj˧˧,,tɔv,,,ˈkɔɾ.dɐ,ˈɫanɔ,tʰækʼw,,,pa̠t̚t͡ɕ͈uɭ,k̥ʰsae,,,ˈkie̞uʒ,ˈkøteːl,vəˈʒɛ,tʰɔkʼi,t͡ɕó,,,tʲiad̪ˠ,ˈtʃøysi,,,,ˈreiːpɪ,,,,ˈnuorɑ,,,,,,ɑrˈqɑn,,kɔrdɛn,,,,,,zaɪ̯l,ˈkwerda,liˈtaɾ,,zeːl,ħabl,,ˈjaʒɛ,,,r̥aːf,,,,ærʁæmtʃin,,,,ɖoː.ɾiː,,,,ˈlʲi.na,,,ˈkɔrda,ˈnor,ɹəʊp,íntaːmbo,,,ˈkɔɾ.də,vʲaˈrou̯ka,,,pɑˈɾɑn,t͡ɕʰɯa̯k̚˥˩,,ˈfuː.nis,,,ˈkøysi,,ˈkːøytsː,ˈkøis,,tʰɔkʼi,kɔʁd,,àwkla,,tali,ˈχe.vel,tʰɔkʼi,,,,,vʲɪˈrʲɵfkə,zɔ.ɹi
snow,twiət̚˧˦,,,,,ˈnɛ.vɨ,ˈsɲɛx,musw,,,nun,b̥ril,,,ˈlum,ˈhoː,snʲak,tʰiri,n̥ɪ́ɴ,,sɲiːx,ˈʃnʲaxt̪ˠə,ˈlumi,,ˈnɛw,,snjouːr,t͡sʰas,snøː,,ˈlumi,ɦi.mɐ́,,,nai˨˦,,qɑr,,,wɑˈwra,,sniə,kaɾ,,ʃneː,ˈnjebe,,,ʃnɜɪ,θald͡ʒ,,,bɔrɔf,,ˈei̯ra,,,,,,sʲnʲjæɡɐs,zəˈpadə,bə.ɾəf,ˈsʲnʲiɦ,sneːu̯,,ɕɲɛk,,,ˈne.ve,ˈlumi,snəʊ,íːǃʰwa,ˈmuo̯hta,,ˈnew,sʲnʲex,⟨yuki1⟩,ˈnɛβɪ,d͡zjun,hi˨˩.maʔ˦˥,,niks,,,ˈlumi,*ɡaŋs,ˈlumi,ˈlumi,ˈʃnʲaxt̪ə,mtʰviri,nɛʒ,,snìɛks,snøː,,ˈʃeleɡ,tʰɔvli,,,,sniu,sʲnʲek,bɔɹɔf
